snapshot_ts,market_title,end_date,condition_id,consensus_side,smart_money_dollars,n_traders,market_yes_price,consensus_score,edge,was_edge_candidate,suggested_bet_side,suggested_bet_usd,resolved_outcome,we_predicted_correctly,realized_pnl,resolved_at,polymarket_url
2026-06-04T16:43:56.825536+00:00,Toronto Blue Jays vs. Atlanta Braves,2026-06-11,0x858b6b7d5f98af62410cde957e24a5439b9c0711b7afba878220e1e616cfb3a6,NO,135871,5,0.2950,-0.3119,0.1270,no,NO,0.00,YES,NO,0.00,2026-06-05T16:25:47.485648+00:00,https://polymarket.com/event/mlb-tor-atl-2026-06-04
2026-06-04T16:43:56.825536+00:00,Will Matteo Arnaldi win the 2026 Men's French Open?,2026-06-07,0x7f0c9f4babea635c6118e2a0a9bf0ee55aa8c6fb66a1ef523b98f482fcd722b5,YES,2760,7,0.0550,0.2913,0.5178,yes,YES,50.00,NO,NO,-50.00,2026-06-06T15:07:12.744111+00:00,https://polymarket.com/event/will-matteo-arnaldi-win-the-2026-mens-french-open
2026-06-04T16:43:56.825536+00:00,Will Rebecca Shepherd win the 2026 Makerfield by-election?,,0x85980a4d08e4cf7911782b632108d17b124171c1e1610cf7861e260c6daf3538,NO,292542,9,0.0270,-0.2839,0.4020,no,NO,0.00,,,,,https://polymarket.com/event/will-rebecca-shepherd-win-the-2026-makerfield-by-election
2026-06-04T16:43:56.825536+00:00,Will Roberto Sánchez Palomino win the 2026 Peruvian presidential election?,2026-06-07,0x2cd24d17f5680dc6e7b7d67c712a223ae85550745597e81bd2d2b8d073443951,NO,72982,17,0.2290,-0.1651,0.2297,no,NO,0.00,,,,,https://polymarket.com/event/will-roberto-snchez-palomino-win-the-2026-peruvian-presidential-election
2026-06-03T18:23:41.661090+00:00,"GPT-5.6 released by June 8, 2026?",2026-06-08,0x2dfe124d238e2e35733558dfbeb9ca0bb54768d3a19a3cca08b9d0d8c91d8c60,NO,24734,10,0.0950,-0.9603,0.1649,no,NO,0.00,,,,,https://polymarket.com/event/gpt-5pt6-released-by-june-8-2026-884
2026-06-03T18:23:41.661090+00:00,"US x Iran permanent peace deal by June 7, 2026?",2026-06-07,0x366f89649caea042c96ee741b185461ec7faa408a2664ec44469a0061924b537,NO,1925924,33,0.0355,-0.8819,0.2440,no,NO,0.00,NO,YES,0.00,2026-06-08T17:04:18.503193+00:00,https://polymarket.com/event/us-x-iran-permanent-peace-deal-by-june-7-2026
2026-06-03T18:23:41.661090+00:00,"Will Elon Musk post 140-159 tweets from May 29 to June 5, 2026?",2026-06-05,0x544f88f8bf8e026e687fbcde5f21d1f449ee98cef94ceed9abe407c5501cf8b2,NO,10271,12,0.0475,-0.6209,0.2973,no,NO,0.00,NO,YES,0.00,2026-06-04T16:43:58.630557+00:00,https://polymarket.com/event/elon-musk-of-tweets-may-29-june-5-140-159
2026-06-03T18:23:41.661090+00:00,"Will Elon Musk post 180-199 tweets from May 29 to June 5, 2026?",2026-06-05,0x0db45be87d0607276b9131ebc26b63bbec99ef27636c90088df1d9a117e07852,YES,26954,9,0.3750,0.5146,0.2537,yes,YES,31.62,YES,YES,51.65,2026-06-06T15:07:12.744111+00:00,https://polymarket.com/event/elon-musk-of-tweets-may-29-june-5-180-199
2026-06-03T18:23:41.661090+00:00,"GPT-5.6 released by June 5, 2026?",2026-06-05,0x45eee5d7a79040e420462e96c7a9a1ae542170a98c3407d241ecf52938ffd604,NO,10827,8,0.0405,-0.5012,0.3342,no,NO,0.00,NO,YES,0.00,2026-06-06T15:07:12.744111+00:00,https://polymarket.com/event/gpt-5pt6-released-by-june-5-2026
2026-06-03T18:23:41.661090+00:00,Roland Garros ATP: Matteo Berrettini vs Matteo Arnaldi,2026-06-10,0x6bb965c8530decd8db873671d33fd22ffbdd170d07cf5acd8e0cfd70d52c4b6e,NO,139951,6,0.6350,-0.4164,-0.2391,yes,NO,37.22,NO,YES,63.46,2026-06-04T16:43:58.630557+00:00,https://polymarket.com/event/atp-berrett-arnaldi-2026-06-03
2026-06-03T18:23:41.661090+00:00,Will Rebecca Shepherd win the 2026 Makerfield by-election?,,0x85980a4d08e4cf7911782b632108d17b124171c1e1610cf7861e260c6daf3538,NO,526103,7,0.0280,-0.2908,0.3993,no,NO,0.00,,,,,https://polymarket.com/event/will-rebecca-shepherd-win-the-2026-makerfield-by-election
2026-06-03T18:23:41.661090+00:00,Chicago White Sox vs. Minnesota Twins,2026-06-10,0x17ed54316c1e222ee253518df04190dec6519eca2199a4e24e13f1966b304913,NO,155038,9,0.8150,-0.2612,-0.3803,yes,NO,44.34,YES,NO,-44.34,2026-06-04T16:43:58.630557+00:00,https://polymarket.com/event/mlb-cws-min-2026-06-03
2026-06-03T18:23:41.661090+00:00,Spread: Spurs (-4.5),2026-06-04,0x9e72a3388c066842294a96d5c09590bb6dc3f2b75e6f628f749324ef5e865d78,NO,88852,5,0.5150,-0.2454,-0.0764,no,NO,0.00,NO,YES,0.00,2026-06-04T16:43:58.630557+00:00,https://polymarket.com/event/nba-nyk-sas-2026-06-03-spread-home-4pt5
2026-06-03T18:23:41.661090+00:00,"Will Elon Musk post 200-219 tweets from May 29 to June 5, 2026?",2026-06-05,0x55fa57ffeb147d2b74df3ae48fad43f246a48aded571e398a3f18640aa41d9d4,YES,11653,11,0.1550,0.2277,0.4019,yes,YES,42.47,NO,NO,-42.47,2026-06-06T15:07:12.744111+00:00,https://polymarket.com/event/elon-musk-of-tweets-may-29-june-5-200-219
2026-06-03T18:23:41.661090+00:00,Miami Marlins vs. Washington Nationals,2026-06-10,0xc8b0081ad6368c2ef70335e95ce9821e6296cb822a5c79bce29f740ad6429d6b,NO,35807,6,0.5050,-0.2162,-0.0590,no,NO,0.00,YES,NO,0.00,2026-06-04T16:43:58.630557+00:00,https://polymarket.com/event/mlb-mia-wsh-2026-06-03
2026-06-03T18:23:41.661090+00:00,Will Keiko Fujimori win the 2026 Peruvian presidential election?,2026-06-07,0xc4c3dbcc37a957a817599b0bf9fb5bd6b62b19210b0f527fec57cb75c7ed150a,YES,203741,22,0.7250,0.1813,-0.1797,no,YES,0.00,,,,,https://polymarket.com/event/will-keiko-fujimori-win-the-2026-peruvian-presidential-election
2026-06-03T18:23:41.661090+00:00,Detroit Tigers vs. Tampa Bay Rays,2026-06-10,0xadccfca40ecf33a02133441fbc2629bab53baacf03d77c7438e3c5a7ffadca92,NO,105291,7,0.8650,-0.1706,-0.4077,yes,NO,44.34,YES,NO,-44.34,2026-06-04T16:43:58.630557+00:00,https://polymarket.com/event/mlb-det-tb-2026-06-03
2026-06-03T18:23:41.661090+00:00,Knicks vs. Spurs,2026-06-04,0x9bb9f7c70674e2043580bf634753858eded9b360252c06f891688b95a542ac46,NO,91055,6,0.3650,-0.1555,0.0961,no,NO,0.00,YES,NO,0.00,2026-06-04T16:43:58.630557+00:00,https://polymarket.com/event/nba-nyk-sas-2026-06-03
2026-06-02T18:03:27.725576+00:00,"GPT-5.6 released by June 8, 2026?",2026-06-08,0x2dfe124d238e2e35733558dfbeb9ca0bb54768d3a19a3cca08b9d0d8c91d8c60,NO,26612,11,0.1300,-1.2041,0.0690,no,NO,0.00,,,,,https://polymarket.com/event/gpt-5pt6-released-by-june-8-2026-884
2026-06-02T18:03:27.725576+00:00,"US x Iran permanent peace deal by June 7, 2026?",2026-06-07,0x366f89649caea042c96ee741b185461ec7faa408a2664ec44469a0061924b537,NO,2229963,36,0.0550,-1.1264,0.1634,no,NO,0.00,NO,YES,0.00,2026-06-08T17:04:18.503193+00:00,https://polymarket.com/event/us-x-iran-permanent-peace-deal-by-june-7-2026
2026-06-02T18:03:27.725576+00:00,Counter-Strike: GamerLegion vs FlyQuest (BO1) - IEM Cologne Major Stage 1,2026-06-03,0xd6dbc5a51b16c8230a622fdc1c42c8efa86aa96a7aa088f710c26a8147980b30,NO,104594,8,0.6950,-0.6545,-0.3586,yes,NO,44.74,YES,NO,-44.74,2026-06-03T18:23:43.808274+00:00,https://polymarket.com/event/cs2-gl1-fly-2026-06-02
2026-06-02T18:03:27.725576+00:00,Detroit Tigers vs. Tampa Bay Rays,2026-06-09,0xee5416e379078b7995a947423a6d6f494826f5769a24efd8cc83096fd0d6f46f,NO,142296,4,0.4350,-0.6210,-0.0903,no,NO,0.00,YES,NO,0.00,2026-06-03T18:23:43.808274+00:00,https://polymarket.com/event/mlb-det-tb-2026-06-02
2026-06-02T18:03:27.725576+00:00,"GPT-5.6 released by June 5, 2026?",2026-06-05,0x45eee5d7a79040e420462e96c7a9a1ae542170a98c3407d241ecf52938ffd604,NO,8949,8,0.0900,-0.4688,0.2928,no,NO,0.00,NO,YES,0.00,2026-06-06T15:07:12.744111+00:00,https://polymarket.com/event/gpt-5pt6-released-by-june-5-2026
2026-06-02T18:03:27.725576+00:00,(market not found in gamma),,0x541156e5fabe5db85b1ce45765724984175016e0855ea32528eee04a2e30bd1b,NO,192703,9,,-0.3652,,no,,,,,,,
2026-06-02T18:03:27.725576+00:00,"Will Elon Musk post 140-159 tweets from May 29 to June 5, 2026?",2026-06-05,0x544f88f8bf8e026e687fbcde5f21d1f449ee98cef94ceed9abe407c5501cf8b2,NO,2218,7,0.0735,-0.3552,0.3377,no,NO,0.00,NO,YES,0.00,2026-06-04T16:43:58.630557+00:00,https://polymarket.com/event/elon-musk-of-tweets-may-29-june-5-140-159
2026-06-02T18:03:27.725576+00:00,San Francisco Giants vs. Milwaukee Brewers,2026-06-09,0x9d46eeb0a5095c8b4d2aeef967da3e8291a1a46484237b2fad8c17e9d6feda80,NO,160144,6,0.3050,-0.3117,0.1171,no,NO,0.00,NO,YES,0.00,2026-06-03T18:23:43.808274+00:00,https://polymarket.com/event/mlb-sf-mil-2026-06-02
2026-06-02T18:03:27.725576+00:00,Will Keiko Fujimori win the 2026 Peruvian presidential election?,2026-06-07,0xc4c3dbcc37a957a817599b0bf9fb5bd6b62b19210b0f527fec57cb75c7ed150a,YES,268324,19,0.7550,0.2765,-0.1859,no,YES,0.00,,,,,https://polymarket.com/event/will-keiko-fujimori-win-the-2026-peruvian-presidential-election
2026-06-02T18:03:27.725576+00:00,"Will Elon Musk post 200-219 tweets from May 29 to June 5, 2026?",2026-06-05,0x55fa57ffeb147d2b74df3ae48fad43f246a48aded571e398a3f18640aa41d9d4,YES,1849,11,0.2050,0.2483,0.3571,yes,YES,43.93,NO,NO,-43.93,2026-06-06T15:07:12.744111+00:00,https://polymarket.com/event/elon-musk-of-tweets-may-29-june-5-200-219
2026-06-02T18:03:27.725576+00:00,Will Rebecca Shepherd win the 2026 Makerfield by-election?,,0x85980a4d08e4cf7911782b632108d17b124171c1e1610cf7861e260c6daf3538,NO,289256,9,0.0300,-0.2222,0.4145,no,NO,0.00,,,,,https://polymarket.com/event/will-rebecca-shepherd-win-the-2026-makerfield-by-election
2026-06-02T18:03:27.725576+00:00,"Will Elon Musk post 180-199 tweets from May 29 to June 5, 2026?",2026-06-05,0x0db45be87d0607276b9131ebc26b63bbec99ef27636c90088df1d9a117e07852,YES,1634,6,0.2850,0.2119,0.2680,yes,YES,29.23,YES,YES,71.86,2026-06-06T15:07:12.744111+00:00,https://polymarket.com/event/elon-musk-of-tweets-may-29-june-5-180-199
2026-06-02T18:03:27.725576+00:00,US announces new Iran agreement/ceasefire extension by June 7?,,0x27182c8b13f2a6284754660cbb3c6350a04f7aa4afe04d24dad481947014d90d,NO,114250,14,0.1250,-0.1848,0.3288,no,NO,0.00,NO,YES,0.00,2026-06-08T17:04:18.503193+00:00,https://polymarket.com/event/us-announces-new-iran-agreementceasefire-extension-by-june-7-265-824-655
2026-06-02T18:03:27.725576+00:00,"Will Elon Musk post 220-239 tweets from May 29 to June 5, 2026?",2026-06-05,0x582e8c2e2de41253c685c84222b9d6f21280848b11372bd408a14967e852d66b,YES,1790,9,0.1265,0.1580,0.4130,yes,YES,50.00,NO,NO,-50.00,2026-06-06T15:07:12.744111+00:00,https://polymarket.com/event/elon-musk-of-tweets-may-29-june-5-220-239
2026-06-01T19:20:02.448968+00:00,"US x Iran permanent peace deal by June 7, 2026?",2026-06-07,0x366f89649caea042c96ee741b185461ec7faa408a2664ec44469a0061924b537,NO,1165253,32,0.0650,-1.3237,0.1041,no,NO,0.00,NO,YES,0.00,2026-06-08T17:04:18.503193+00:00,https://polymarket.com/event/us-x-iran-permanent-peace-deal-by-june-7-2026
2026-06-01T19:20:02.448968+00:00,"GPT-5.6 released by June 8, 2026?",2026-06-08,0x2dfe124d238e2e35733558dfbeb9ca0bb54768d3a19a3cca08b9d0d8c91d8c60,NO,21153,10,0.1150,-1.2011,0.0847,no,NO,0.00,,,,,https://polymarket.com/event/gpt-5pt6-released-by-june-8-2026-884
2026-06-01T19:20:02.448968+00:00,Roland Garros ATP: Frances Tiafoe vs Matteo Arnaldi,2026-06-08,0x9188ea717e5239143863359214202750c93c32ca3a7a78c584b93478326b844b,NO,494703,16,0.2950,-1.0842,-0.0660,no,NO,0.00,NO,YES,0.00,2026-06-02T18:03:29.475809+00:00,https://polymarket.com/event/atp-tiafoe-arnaldi-2026-06-01
2026-06-01T19:20:02.448968+00:00,"Will Elon Musk post 140-159 tweets from May 26 to June 2, 2026?",2026-06-02,0x763cb705f626c9eb8886a412df31e035e5d4c85b8f2f66717f4ed783795d4a8a,YES,10437,9,0.7505,0.6433,-0.0897,no,YES,0.00,NO,NO,0.00,2026-06-02T18:03:29.475809+00:00,https://polymarket.com/event/elon-musk-of-tweets-may-26-june-2-140-159
2026-06-01T19:20:02.448968+00:00,"GPT-5.6 released by June 5, 2026?",2026-06-05,0x45eee5d7a79040e420462e96c7a9a1ae542170a98c3407d241ecf52938ffd604,NO,7518,5,0.0900,-0.4876,0.2881,no,NO,0.00,NO,YES,0.00,2026-06-06T15:07:12.744111+00:00,https://polymarket.com/event/gpt-5pt6-released-by-june-5-2026
2026-06-01T19:20:02.448968+00:00,Will Rebecca Shepherd win the 2026 Makerfield by-election?,,0x85980a4d08e4cf7911782b632108d17b124171c1e1610cf7861e260c6daf3538,NO,247937,5,0.0410,-0.2751,0.3902,no,NO,0.00,,,,,https://polymarket.com/event/will-rebecca-shepherd-win-the-2026-makerfield-by-election
